model,return
Balanced,-0.151574182
Balanced,-0.021535783
Balanced,-0.065925993
Balanced,-0.179601329
Balanced,-0.203922156
Balanced,-0.017542992
Balanced,0.033153966
Balanced,0.031516844
Balanced,-0.038831571
Balanced,-0.116094565
Balanced,0.101478253
Balanced,0.048829701
Balanced,-0.13389344
Balanced,0.03333533
Balanced,0.128109469
Balanced,-0.053814424
Balanced,-0.063771178
Balanced,0.048237453
Balanced,0.108376386
Balanced,0.18930293
Balanced,0.186879756
Balanced,0.045234491
Balanced,0.413846956
Balanced,0.441160611
Balanced,0.582996596
Balanced,0.565000936
Balanced,0.355370267
Balanced,0.330633575
Balanced,0.024692194
Balanced,0.05316085
Balanced,0.003363171
Balanced,-0.084864049
Balanced,-0.301204367
Balanced,-0.294501012
Balanced,-0.561755554
Balanced,-0.79701074
Balanced,-0.647326355
Balanced,-0.782414453
Balanced,-0.624440512
Balanced,-0.461271911
Balanced,-0.322735078
Balanced,-0.141824051
Balanced,0.029037905
Balanced,0.006153969
Balanced,0.141302323
Balanced,0.369186606
Balanced,0.308184389
Balanced,0.499102367
Balanced,0.461256461
Balanced,0.375350671
Balanced,0.220940602
Balanced,0.357248715
Balanced,0.245332927
Balanced,0.254412397
Balanced,0.248909342
Balanced,0.184185134
Balanced,0.05939582
Balanced,-0.033260796
Balanced,0.092386492
Balanced,0.042634951
Balanced,0.056414596
Balanced,0.024145014
Balanced,-0.040022077
Balanced,-0.139596216
Balanced,-0.059160307
Balanced,0.126918876
Balanced,0.259491936
Balanced,0.341092184
Balanced,0.389673935
Balanced,0.406363653
Balanced,0.633955192
Balanced,0.615969476
Balanced,0.735292877
Balanced,0.809886972
Balanced,0.649790254
Balanced,0.530874104
Balanced,0.533709962
Balanced,0.245802636
Balanced,0.188587506
Balanced,0.178297722
Balanced,-0.060448344
Balanced,-0.151448685
Balanced,-0.200526675
Balanced,-0.183194927
Balanced,-0.081073673
Balanced,0.022977013
Balanced,-0.056951282
Balanced,0.04105518
Balanced,-0.077366988
Balanced,-0.084015698
Balanced,0.124258576
Balanced,0.213434886
Balanced,0.134429596
Balanced,0.019313976
Balanced,0.119037926
Balanced,0.094590313
Balanced,0.163989501
Balanced,0.491528618
Balanced,0.465532954
Balanced,0.807462943
Balanced,0.71131516
Balanced,0.748768159
Balanced,0.188939986
Balanced,0.110990592
Balanced,-0.058330729
Balanced,0.008645988
Balanced,-0.268700744
Balanced,-0.524074422
Balanced,-0.398658525
Balanced,-0.826427569
Balanced,-1.106435135
Balanced,-1.218717107
Balanced,-0.553350288
Balanced,-0.412305937
Balanced,-0.393320681
Balanced,-0.590218982
Balanced,-0.217938354
Balanced,0.078282979
Balanced,0.161783408
Balanced,0.173562737
Balanced,0.079969014
Balanced,0.071926792
Balanced,0.037759126
Balanced,0.042437281
Balanced,-0.217057059
Balanced,-0.330052155
Balanced,-0.347771836
Balanced,-0.688736878
Balanced,-0.843426811
Balanced,-0.693733001
Balanced,-0.34374771
Balanced,-0.210316926
Balanced,-0.186811567
Balanced,-0.337650987
Balanced,0.004912986
Balanced,-0.058952775
Balanced,-0.114638926
Balanced,0.005706445
Balanced,0.005924284
Balanced,-0.109777563
Balanced,-0.122177293
Balanced,-0.202387787
Balanced,-0.10711328
Balanced,0.056005307
Balanced,-0.002895579
Balanced,0.029479526
Balanced,0.006095321
Balanced,0.11418166
Balanced,0.150258137
Balanced,0.14423053
Balanced,-0.010724957
Balanced,0.096756169
Balanced,0.001312616
Balanced,-0.204334245
Balanced,-0.256362928
Balanced,0.044796622
Balanced,0.230221764
Balanced,0.101013098
Balanced,-0.091922004
Balanced,0.039933026
Balanced,0.166438404
Balanced,0.091447783
Balanced,-0.072475532
Balanced,-0.014240781
Balanced,-0.000418418
Balanced,-0.096246747
Balanced,-0.221767632
Balanced,-0.108441367
Balanced,0.096777572
Balanced,0.151247629
Balanced,0.09880975
Balanced,0.138072373
Balanced,-0.003880806
Balanced,0.060329151
Balanced,0.169417003
Balanced,-0.128451997
Balanced,-0.247538269
Balanced,-0.324131261
Balanced,-0.369119812
Balanced,-0.682225219
Balanced,-0.662984184
Balanced,-0.712685078
Balanced,-0.474982255
Balanced,-0.556234596
Balanced,-0.655547787
Balanced,-0.249102069
Balanced,-0.081729682
Balanced,-0.069951036
Balanced,0.067288537
Balanced,0.321349383
Balanced,0.307862328
Balanced,0.321852917
Balanced,0.389922258
Balanced,0.601502104
Balanced,0.824061576
Balanced,0.864333395
Balanced,0.975961043
Balanced,0.914028551
Balanced,0.604159482
Balanced,0.623364029
Balanced,0.560014813
Balanced,0.27775896
Balanced,0.286394515
Balanced,0.260112256
Balanced,0.178737425
Balanced,-0.141868391
Balanced,-0.589152145
Balanced,-0.622953009
Balanced,-0.308045262
Balanced,-0.325806206
Balanced,-0.380280825
Balanced,-0.197539249
Balanced,-0.003498047
Balanced,-0.245354988
Balanced,-0.614891871
Balanced,-0.461122318
Balanced,-0.011092399
Balanced,0.126439493
Balanced,-0.07886999
Balanced,-0.101537311
Balanced,0.076206526
Balanced,0.091096954
Balanced,-0.028848449
Balanced,0.253417308
Balanced,0.199685331
Balanced,0.111145456
Balanced,-0.102834831
Balanced,-0.123984725
Balanced,0.087049279
Balanced,0.149012348
Balanced,0.1367646
Balanced,0.189429751
Balanced,0.15908612
Balanced,-0.01027577
Balanced,0.303900632
Balanced,0.359841388
Balanced,0.451021573
Balanced,0.422051808
Balanced,0.284749758
Balanced,0.290485409
Balanced,0.271623748
Balanced,0.356758731
Balanced,0.406311099
Balanced,0.475806189
Balanced,0.450520427
Balanced,0.602215086
Balanced,0.52190057
Balanced,0.56899986
Balanced,0.477815241
Balanced,0.3932819
Balanced,0.429910221
Balanced,0.350655938
Balanced,0.413886529
Balanced,0.600084891
Balanced,0.543290467
Balanced,0.392671917
Balanced,0.432144303
Balanced,0.301115877
Balanced,0.400024518
Balanced,0.221202452
Balanced,0.110965905
Balanced,0.026561323
Balanced,-0.102098044
Balanced,-0.309871885
Balanced,-0.075036421
Balanced,0.082603848
Balanced,0.086399988
Balanced,-0.225269378
Balanced,-0.27947138
Balanced,-0.41232785
Balanced,-0.410750333
Balanced,-0.531026066
Balanced,-0.562923759
Balanced,-0.492834955
Balanced,-0.720133904
Balanced,-0.774675393
Balanced,-0.804577246
Balanced,-0.374929995
Balanced,-0.326271112
Balanced,-0.077615386
Balanced,0.188126855
Balanced,0.41383196
Balanced,0.322363807
Balanced,0.212345974
Balanced,0.310471246
Balanced,0.23416928
Balanced,0.241428722
Balanced,0.227525176
Balanced,0.126243272
Defensive,0.089007103
Defensive,0.101030152
Defensive,0.079344809
Defensive,0.100435843
Defensive,-0.024747809
Defensive,-0.040567322
Defensive,-0.025904893
Defensive,-0.097515851
Defensive,-0.177517119
Defensive,-0.02543643
Defensive,0.173017641
Defensive,0.32261991
Defensive,0.502098361
Defensive,0.326003273
Defensive,0.225793886
Defensive,0.279509725
Defensive,0.334525892
Defensive,0.37812924
Defensive,0.491453966
Defensive,0.528766481
Defensive,0.36770586
Defensive,0.220631125
Defensive,0.149984042
Defensive,0.268391549
Defensive,0.419281466
Defensive,0.457875513
Defensive,0.561392622
Defensive,0.501476733
Defensive,0.396979174
Defensive,0.328093661
Defensive,0.442613822
Defensive,0.413334601
Defensive,0.407135078
Defensive,0.368831246
Defensive,0.340731349
Defensive,0.294523392
Defensive,0.179400368
Defensive,0.250673859
Defensive,0.252844938
Defensive,0.342304379
Defensive,0.234526509
Defensive,0.233241479
Defensive,0.23270844
Defensive,0.239686118
Defensive,0.233697157
Defensive,0.258634814
Defensive,0.30031486
Defensive,0.302353424
Defensive,0.296842604
Defensive,0.263430922
Defensive,0.33120962
Defensive,0.346833111
Defensive,0.345640295
Defensive,0.360880757
Defensive,0.334000976
Defensive,0.315126173
Defensive,0.225992947
Defensive,0.197212154
Defensive,0.263511028
Defensive,0.25894365
Defensive,0.122764333
Defensive,0.14452112
Defensive,0.060773737
Defensive,0.077421849
Defensive,0.024158382
Defensive,0.009177133
Defensive,0.004711282
Defensive,-0.03388335
Defensive,-0.013397566
Defensive,-0.136148766
Defensive,-0.046091455
Defensive,-0.06283049
Defensive,-0.017374848
Defensive,-0.046295134
Defensive,0.021719198
Defensive,0.004194499
Defensive,0.057115594
Defensive,0.019288387
Defensive,-0.092213378
Defensive,-0.035054163
Defensive,0.012179963
Defensive,0.025905769
Defensive,0.060067885
Defensive,0.04181228
Defensive,-0.004147394
Defensive,-0.008621185
Defensive,-0.080291586
Defensive,-0.015992362
Defensive,-0.012777979
Defensive,-0.057990508
Defensive,-0.117343237
Defensive,-0.225459084
Defensive,-0.245351607
Defensive,-0.238244953
Defensive,-0.188693821
Defensive,-0.148255619
Defensive,-0.107924091
Defensive,-0.132494798
Defensive,-0.130505191
Defensive,-0.09086917
Defensive,-0.005198833
Defensive,0.107735333
Defensive,0.109463873
Defensive,0.103562545
Defensive,0.143093578
Defensive,0.138786661
Defensive,0.188944368
Defensive,0.190147337
Defensive,0.293270083
Defensive,0.291840345
Defensive,0.224452567
Defensive,0.173720788
Defensive,0.189528014
Defensive,0.205505806
Defensive,0.185637088
Defensive,0.142962297
Defensive,0.14711635
Defensive,0.161798456
Defensive,0.15113447
Defensive,0.152021926
Defensive,0.248412596
Defensive,0.382147023
Defensive,0.32351438
Defensive,0.297308467
Defensive,0.183646897
Defensive,0.125027325
Defensive,0.132770389
Defensive,0.081254148
Defensive,0.096217193
Defensive,0.066910459
Defensive,-0.054979088
Defensive,-0.120442951
Defensive,-0.063416985
Defensive,0.009252853
Defensive,0.001356891
Defensive,0.036534094
Defensive,0.031092377
Defensive,0.019179495
Defensive,-0.112524387
Defensive,-0.057795108
Defensive,-0.080170872
Defensive,-0.116221231
Defensive,-0.10933592
Defensive,-0.177619471
Defensive,-0.100106619
Defensive,-0.081158464
Defensive,-0.103459333
Defensive,-0.016668425
Defensive,0.011194479
Defensive,0.046157938
Defensive,0.102780609
Defensive,0.140806072
Defensive,0.112380891
Defensive,0.108333356
Defensive,0.123042108
Defensive,0.176927634
Defensive,0.142594037
Defensive,0.089818402
Defensive,0.126612888
Defensive,0.2041339
Defensive,0.248259616
Defensive,0.32848389
Defensive,0.245796083
Defensive,0.242776324
Defensive,0.221674575
Defensive,0.178617101
Defensive,0.168665959
Defensive,0.131218833
Defensive,0.095264742
Defensive,0.010991833
Defensive,-0.036433966
Defensive,-0.141050523
Defensive,-0.042069218
Defensive,-0.019218257
Defensive,0.026284725
Defensive,0.046840598
Defensive,0.019585008
Defensive,0.055669437
Defensive,0.109718803
Defensive,0.072616085
Defensive,0.025328196
Defensive,-0.028812546
Defensive,-0.023488752
Defensive,0.010977737
Defensive,-0.033491039
Defensive,-0.072235952
Defensive,0.039240329
Defensive,0.079878358
Defensive,0.027024151
Defensive,0.002890258
Defensive,0.015424287
Defensive,0.089583056
Defensive,0.03584136
Defensive,-0.07451151
Defensive,-0.142843885
Defensive,-0.133403178
Defensive,-0.119792188
Defensive,-0.048623884
Defensive,-0.089307183
Defensive,-0.099353446
Defensive,-0.098721043
Defensive,-0.20030778
Defensive,-0.168168821
Defensive,-0.123628251
Defensive,0.047043348
Defensive,0.141249071
Defensive,0.009600122
Defensive,-0.116210931
Defensive,-0.055807345
Defensive,0.030536144
Defensive,0.113699148
Defensive,0.195475275
Defensive,0.249646673
Defensive,0.348009595
Defensive,0.289222538
Defensive,0.290611714
Defensive,0.317078755
Defensive,0.34339927
Defensive,0.269064298
Defensive,0.205304002
Defensive,0.255858983
Defensive,0.249964229
Defensive,0.133999635
Defensive,0.060076081
Defensive,0.002755482
Defensive,-0.069232423
Defensive,0.010991832
Defensive,0.071951775
Defensive,0.100972574
Defensive,-0.018399448
Defensive,0.011668419
Defensive,0.00096845
Defensive,0.094183304
Defensive,0.150014504
Defensive,0.129415165
Defensive,0.221313144
Defensive,0.270296219
Defensive,0.18023713
Defensive,0.202938291
Defensive,0.328518749
Defensive,0.211242687
Defensive,0.250011873
Defensive,-0.001321695
Defensive,-0.132711406
Defensive,-0.050884574
Defensive,-0.123797339
Defensive,-0.209693022
Defensive,-0.104983641
Defensive,-0.146913825
Defensive,-0.164280299
Defensive,-0.168403726
Defensive,-0.153832259
Defensive,0.072759665
Defensive,0.10735773
Defensive,0.15597115
Defensive,0.053523693
Defensive,0.123332151
Defensive,0.137038868
Defensive,0.250205686
Defensive,0.446291666
Defensive,0.462626127
Defensive,0.480039979
Defensive,0.944428624
Defensive,1.000615115
Defensive,0.731834079
Defensive,0.710382875
Defensive,0.304850033
Defensive,0.166329096
Defensive,0.16551506
Defensive,0.005715983
Defensive,0.11025969
Defensive,0.060450592
Defensive,-0.449217326
Defensive,-0.406691355
Defensive,-0.236723064
Defensive,-0.125565934
Defensive,0.222361553
Defensive,0.21050202
Defensive,0.330026114
Defensive,0.376320171
Defensive,0.123705008
Defensive,0.221579187
Defensive,0.263805179
Defensive,0.253931809
Defensive,0.419204108
Defensive,0.634920036
Defensive,0.40114369
Defensive,0.359585289
Defensive,-0.101384559
Defensive,-0.309424613
Defensive,-0.142403586
Defensive,-0.518703694
Defensive,-0.63634341
Defensive,-0.599362342
Defensive,-0.737299039
Defensive,-0.958885126
Defensive,-0.752960711
Defensive,-0.614504554
Defensive,-0.268224961
Defensive,-0.049368896
Defensive,0.061685804
Defensive,0.383740392
Defensive,0.497368128
Defensive,0.481734169
Defensive,0.534160175
Defensive,0.392477201
Defensive,0.39659364
Defensive,0.276321498
Defensive,0.204531867
Defensive,0.142708701
Defensive,0.082745927
Defensive,0.070864086
Defensive,0.05494302
Defensive,0.061562238
Defensive,-0.163106443
Defensive,-0.191512571
Defensive,-0.130120535
Defensive,-0.050684523
Defensive,0.07989596
Defensive,0.116389415
Defensive,0.086760701
Defensive,0.114468012
Defensive,0.000142231
Defensive,-0.003753235
Defensive,0.193331944
Defensive,0.380218537
Defensive,0.326893961
Defensive,0.405268906
Defensive,0.413020018
Defensive,0.350263755
Defensive,0.334731089
Defensive,0.309071094
Defensive,0.395895927
Defensive,0.360141109
Defensive,0.331701234
Defensive,0.264070623
Defensive,0.378779925
Defensive,0.456058582
Defensive,0.312853422
Defensive,0.319061183
Defensive,0.166408714
Defensive,0.138208388
Defensive,0.288993584
Defensive,0.291510048
Defensive,0.213473085
Defensive,0.370811251
Defensive,0.250168598
Defensive,0.075176922
Defensive,0.021480834
Defensive,-0.026417388
Defensive,0.145447821
Defensive,0.076342001
Defensive,0.02911148
Defensive,0.087132612
Defensive,0.280451017
Defensive,0.192829228
Defensive,0.223932259
Defensive,0.251051389
Defensive,0.38127224
Defensive,0.430514731
Defensive,0.425488588
Defensive,0.530353837
Defensive,0.445006007
Defensive,0.327557547
Defensive,0.190545565
Defensive,0.154698876
Defensive,0.068947246
Defensive,0.07354871
Defensive,0.079098064
Defensive,0.060750033
Defensive,0.027892601
Defensive,-0.003460237
Defensive,0.003171093
Defensive,0.010528809
Defensive,0.017849835
Defensive,-0.018860227
Defensive,0.030644743
Defensive,0.05286163
Defensive,-0.050146104
Defensive,-0.071316893
Defensive,-0.134659526
Defensive,-0.186193314
Defensive,-0.13748035
Defensive,-0.062934836
Defensive,0.039543016
Defensive,0.118623391
Defensive,0.159410629
Defensive,0.108614659
Defensive,0.153867898
Defensive,0.24295886
Defensive,0.254748805
Defensive,0.322797704
Defensive,0.32994514
Defensive,0.329105318
Defensive,0.186927305
Defensive,0.153833981
Defensive,0.088032036
Defensive,0.178370706
Defensive,0.1351778
Defensive,0.093869529
Defensive,0.11980504
Defensive,0.070605439
Defensive,0.030256563
Defensive,0.048877202
Defensive,0.165461203
Defensive,0.201048335
Defensive,0.22766805
Defensive,0.273221446
Defensive,0.20098115
Defensive,0.232750709
Defensive,0.237373844
Defensive,0.19767276
Defensive,0.263524487
Defensive,0.15850563
Defensive,0.059454909
Defensive,0.03746161
Defensive,0.115937498
Defensive,0.094988113
Defensive,0.265611611
Defensive,0.24589816
Defensive,0.242873047
Defensive,0.138258879
Defensive,0.044096525
Defensive,0.124689513
Defensive,0.055070131
Defensive,-0.074119417
Defensive,-0.151279964
Defensive,-0.305254867
Defensive,-0.357277926
Defensive,-0.284885753
Defensive,-0.263695324
Defensive,-0.090562765
Defensive,-0.113129946
Defensive,-0.130831882
Defensive,-0.032331858
Defensive,0.08305445
Defensive,0.101648822
Defensive,0.170491068
Defensive,0.125383807
Defensive,0.143513127
Defensive,0.054521605
Defensive,-0.104665614
Defensive,-0.013066495
Defensive,-0.045890959
Defensive,-0.126025118
Defensive,-0.14467465
Defensive,-0.016154298
Defensive,0.019721519
Defensive,0.017886422
Defensive,-0.03181579
Defensive,-0.086547282
Defensive,0.067619525
Defensive,0.029923564
Defensive,-0.093178048
Defensive,0.026180899
Defensive,0.092296305
Defensive,-0.034100501
Defensive,-0.04105414
Defensive,0.036768959
Defensive,0.079350757
Defensive,0.136151379
Defensive,0.134553003
Defensive,0.034818982
Defensive,0.29000987
Defensive,0.308819147
Defensive,0.40986053
Defensive,0.397682096
Defensive,0.251509455
Defensive,0.234240445
Defensive,0.020886788
Defensive,0.041902814
Defensive,0.006353236
Defensive,-0.05536721
Defensive,-0.208048952
Defensive,-0.20184853
Defensive,-0.389306892
Defensive,-0.555026974
Defensive,-0.45136174
Defensive,-0.546176918
Defensive,-0.436039833
Defensive,-0.321839843
Defensive,-0.224241952
Defensive,-0.097421322
Defensive,0.023076341
Defensive,0.005638081
Defensive,0.100992408
Defensive,0.260822166
Defensive,0.218003025
Defensive,0.351937135
Defensive,0.326613633
Defensive,0.265545537
Defensive,0.157439335
Defensive,0.253430689
Defensive,0.174641883
Defensive,0.180557653
Defensive,0.176363835
Defensive,0.132339331
Defensive,0.04630008
Defensive,-0.018403608
Defensive,0.067587373
Defensive,0.032488342
Defensive,0.041276428
Defensive,0.018755204
Defensive,-0.023890195
Defensive,-0.092967844
Defensive,-0.038300315
Defensive,0.091198754
Defensive,0.18340692
Defensive,0.241492777
Defensive,0.275104505
Defensive,0.287489609
Defensive,0.446451909
Defensive,0.433209543
Defensive,0.514629033
Defensive,0.566376399
Defensive,0.455469401
Defensive,0.371192565
Defensive,0.373264099
Defensive,0.171475232
Defensive,0.132721526
Defensive,0.126086139
Defensive,-0.040001503
Defensive,-0.103330638
Defensive,-0.136895064
Defensive,-0.126425102
Defensive,-0.05575376
Defensive,0.017511106
Defensive,-0.039171937
Defensive,0.028021997
Defensive,-0.054951229
Defensive,-0.059681588
Defensive,0.086306387
Defensive,0.151196874
Defensive,0.096041334
Defensive,0.016887415
Defensive,0.087594297
Defensive,0.071264137
Defensive,0.120763992
Defensive,0.351150225
Defensive,0.333834274
Defensive,0.570981238
Defensive,0.503188308
Defensive,0.528426765
Defensive,0.138563032
Defensive,0.085426774
Defensive,-0.032745665
Defensive,0.01349264
Defensive,-0.182625827
Defensive,-0.361730419
Defensive,-0.275259504
Defensive,-0.573762399
Defensive,-0.769101546
Defensive,-0.849197729
Defensive,-0.386601007
Defensive,-0.288534396
Defensive,-0.2746261
Defensive,-0.413004195
Defensive,-0.150991709
Defensive,0.057114086
Defensive,0.116006347
Defensive,0.124532438
Defensive,0.058975704
Defensive,0.05352494
Defensive,0.031470254
Defensive,0.034235504
Defensive,-0.148224648
Defensive,-0.226204064
Defensive,-0.237772947
Defensive,-0.477836119
Defensive,-0.587612212
Defensive,-0.483199653
Defensive,-0.238513223
Defensive,-0.145986444
Defensive,-0.132438079
Defensive,-0.238782765
Defensive,0.000627353
Defensive,-0.044237543
Defensive,-0.084082638
Defensive,0.001440442
Defensive,0.002907751
Defensive,-0.077457963
Defensive,-0.086677157
Defensive,-0.141683971
Defensive,-0.073345008
Defensive,0.042617938
Defensive,0.002646361
Defensive,0.024473694
Defensive,0.008459003
Defensive,0.083455965
Defensive,0.107645416
Defensive,0.10350302
Defensive,-0.004758561
Defensive,0.069335024
Defensive,0.002233323
Defensive,-0.143395348
Defensive,-0.179687473
Defensive,0.030837067
Defensive,0.164442682
Defensive,0.076075322
Defensive,-0.057480473
Defensive,0.034534871
Defensive,0.123089086
Defensive,0.071563827
Defensive,-0.043891917
Defensive,-0.002390985
Defensive,0.005087747
Defensive,-0.061803657
Defensive,-0.153506747
Defensive,-0.076573432
Defensive,0.066968148
Defensive,0.10490216
Defensive,0.067957525
Defensive,0.095501084
Defensive,-0.001426914
Defensive,0.042776989
Defensive,0.120313225
Defensive,-0.08354235
Defensive,-0.163595139
Defensive,-0.21956897
Defensive,-0.253946524
Defensive,-0.47245832
Defensive,-0.457629186
Defensive,-0.493597501
Defensive,-0.329340757
Defensive,-0.386787753
Defensive,-0.456574188
Defensive,-0.175404596
Defensive,-0.061848469
Defensive,-0.049639565
Defensive,0.048714571
Defensive,0.226101556
Defensive,0.216042875
Defensive,0.227528142
Defensive,0.275880411
Defensive,0.425104116
Defensive,0.580627089
Defensive,0.608286785
Defensive,0.687672129
Defensive,0.642571736
Defensive,0.424608329
Defensive,0.437364659
Defensive,0.392333835
Defensive,0.195091841
Defensive,0.20130741
Defensive,0.182579718
Defensive,0.126193024
Defensive,-0.098032208
Defensive,-0.410992204
Defensive,-0.433787217
Defensive,-0.212238087
Defensive,-0.228576289
Defensive,-0.265262065
Defensive,-0.13707277
Defensive,-0.002633254
Defensive,-0.170396966
Defensive,-0.428393605
Defensive,-0.321315159
Defensive,-0.0075832
Defensive,0.087338936
Defensive,-0.056499284
Defensive,-0.067525159
Defensive,0.056765682
Defensive,0.06587094
Defensive,-0.017352331
Defensive,0.179915048
Defensive,0.14075166
Defensive,0.080153525
Defensive,-0.068611451
Defensive,-0.081825115
Defensive,0.066679918
Defensive,0.110835543
Defensive,0.102002747
Defensive,0.138979005
Defensive,0.118099278
Defensive,-0.000293365
Defensive,0.220471777
Defensive,0.258920385
Defensive,0.322897022
Defensive,0.301867324
Defensive,0.206197124
Defensive,0.209411278
Defensive,0.19640935
Defensive,0.254530856
Defensive,0.289057272
Defensive,0.337163213
Defensive,0.319814036
Defensive,0.427243861
Defensive,0.370302595
Defensive,0.403713235
Defensive,0.339102875
Defensive,0.27961876
Defensive,0.304958217
Defensive,0.250763271
Defensive,0.29560648
Defensive,0.425423798
Defensive,0.384814707
Defensive,0.277248623
Defensive,0.303842873
Defensive,0.212441255
Defensive,0.281465721
Defensive,0.156913056
Defensive,0.079479315
Defensive,0.020335667
Defensive,-0.06949669
Defensive,-0.213872848
Defensive,-0.048643047
Defensive,0.063352045
Defensive,0.068635457
Defensive,-0.149682807
Defensive,-0.187734031
Defensive,-0.281369173
Defensive,-0.280254814
Defensive,-0.363063204
Defensive,-0.385880548
Defensive,-0.337381741
Defensive,-0.496521716
Defensive,-0.536476409
Defensive,-0.559783356
Defensive,-0.259551073
Defensive,-0.225107155
Defensive,-0.050209652
Defensive,0.13581555
Defensive,0.292263439
Defensive,0.228034209
Defensive,0.150597845
Defensive,0.218155107
Defensive,0.165648571
Defensive,0.17197067
Defensive,0.162591843
Defensive,0.090502323
Very Aggressive,0.231406846
Very Aggressive,0.266136555
Very Aggressive,0.201667929
Very Aggressive,0.259662678
Very Aggressive,-0.098436702
Very Aggressive,-0.145982977
Very Aggressive,-0.101696322
Very Aggressive,-0.312460781
Very Aggressive,-0.544861116
Very Aggressive,-0.106802886
Very Aggressive,0.459695586
Very Aggressive,0.8821402
Very Aggressive,1.396253613
Very Aggressive,0.895644905
Very Aggressive,0.609363163
Very Aggressive,0.769827215
Very Aggressive,0.915922914
Very Aggressive,1.04312717
Very Aggressive,1.371829646
Very Aggressive,1.471887661
Very Aggressive,1.004151542
Very Aggressive,0.589868197
Very Aggressive,0.389058574
Very Aggressive,0.726830082
Very Aggressive,1.160821337
Very Aggressive,1.26805188
Very Aggressive,1.568665216
Very Aggressive,1.404893991
Very Aggressive,1.113859679
Very Aggressive,0.920602434
Very Aggressive,1.247120047
Very Aggressive,1.161592259
Very Aggressive,1.141227725
Very Aggressive,1.032845945
Very Aggressive,0.947557034
Very Aggressive,0.80981491
Very Aggressive,0.483954071
Very Aggressive,0.680832488
Very Aggressive,0.682297746
Very Aggressive,0.934352535
Very Aggressive,0.63345229
Very Aggressive,0.626892684
Very Aggressive,0.626142718
Very Aggressive,0.646738015
Very Aggressive,0.63214342
Very Aggressive,0.704998487
Very Aggressive,0.825524561
Very Aggressive,0.826086421
Very Aggressive,0.8140226
Very Aggressive,0.71683237
Very Aggressive,0.906878732
Very Aggressive,0.953086894
Very Aggressive,0.951038953
Very Aggressive,0.993764173
Very Aggressive,0.91948833
Very Aggressive,0.865671249
Very Aggressive,0.610604484
Very Aggressive,0.531388181
Very Aggressive,0.720096287
Very Aggressive,0.70756755
Very Aggressive,0.332414035
Very Aggressive,0.396152275
Very Aggressive,0.153548728
Very Aggressive,0.197822817
Very Aggressive,0.041926888
Very Aggressive,-0.000340037
Very Aggressive,-0.016924817
Very Aggressive,-0.129826407
Very Aggressive,-0.075315041
Very Aggressive,-0.43433522
Very Aggressive,-0.188132886
Very Aggressive,-0.232632489
Very Aggressive,-0.099704634
Very Aggressive,-0.182218757
Very Aggressive,0.013425035
Very Aggressive,-0.035337949
Very Aggressive,0.119571085
Very Aggressive,0.013731628
Very Aggressive,-0.30672147
Very Aggressive,-0.134972113
Very Aggressive,0.001694539
Very Aggressive,0.036298425
Very Aggressive,0.129337783
Very Aggressive,0.080893817
Very Aggressive,-0.049754523
Very Aggressive,-0.062903894
Very Aggressive,-0.270864035
Very Aggressive,-0.089202235
Very Aggressive,-0.074315035
Very Aggressive,-0.198974705
Very Aggressive,-0.364817252
Very Aggressive,-0.671356245
Very Aggressive,-0.728422325
Very Aggressive,-0.707986525
Very Aggressive,-0.570553867
Very Aggressive,-0.456793593
Very Aggressive,-0.337307937
Very Aggressive,-0.404652724
Very Aggressive,-0.400018534
Very Aggressive,-0.293052614
Very Aggressive,-0.055362854
Very Aggressive,0.262490411
Very Aggressive,0.273438807
Very Aggressive,0.255656373
Very Aggressive,0.376582899
Very Aggressive,0.362150395
Very Aggressive,0.502647655
Very Aggressive,0.499790769
Very Aggressive,0.788918011
Very Aggressive,0.783906583
Very Aggressive,0.592278867
Very Aggressive,0.455760498
Very Aggressive,0.494379764
Very Aggressive,0.537592455
Very Aggressive,0.476177332
Very Aggressive,0.35973088
Very Aggressive,0.373068044
Very Aggressive,0.421552593
Very Aggressive,0.39936892
Very Aggressive,0.403776443
Very Aggressive,0.679729938
Very Aggressive,1.057117841
Very Aggressive,0.889052132
Very Aggressive,0.817256816
Very Aggressive,0.492833986
Very Aggressive,0.327609601
Very Aggressive,0.345189155
Very Aggressive,0.200660166
Very Aggressive,0.242762005
Very Aggressive,0.161441052
Very Aggressive,-0.18721923
Very Aggressive,-0.378537131
Very Aggressive,-0.210800447
Very Aggressive,0.001236521
Very Aggressive,-0.022054204
Very Aggressive,0.076632628
Very Aggressive,0.067389854
Very Aggressive,0.035346805
Very Aggressive,-0.342829313
Very Aggressive,-0.18818649
Very Aggressive,-0.263610341
Very Aggressive,-0.364314101
Very Aggressive,-0.344683787
Very Aggressive,-0.54242507
Very Aggressive,-0.322746143
Very Aggressive,-0.268631013
Very Aggressive,-0.33044695
Very Aggressive,-0.098946431
Very Aggressive,-0.021451463
Very Aggressive,0.077364074
Very Aggressive,0.249683201
Very Aggressive,0.359243463
Very Aggressive,0.269337228
Very Aggressive,0.26071055
Very Aggressive,0.306131144
Very Aggressive,0.455220877
Very Aggressive,0.354934934
Very Aggressive,0.210721017
Very Aggressive,0.317286533
Very Aggressive,0.53713276
Very Aggressive,0.666722125
Very Aggressive,0.900356826
Very Aggressive,0.664880643
Very Aggressive,0.652479835
Very Aggressive,0.594095993
Very Aggressive,0.480504457
Very Aggressive,0.455556442
Very Aggressive,0.351389628
Very Aggressive,0.248797586
